Nombre Español,Nombre Inglés,Nombre Científico,Sección Catálogo,Estado
PRODUCTO DESCONOCIDO,NO IDENTIFICADO,-,-,NO EN CATÁLOGO EU
TRIGO BLANDO,Wheat,Triticum aestivum L. subsp. aestivum,105,CON VARIEDADES
ESPELTA,Spelt wheat,Triticum aestivum L. subsp. spelta,107,CON VARIEDADES
TRIGO DURO,Durum wheat,Triticum turgidum L. subsp. durum,106,CON VARIEDADES
MAÍZ,Maize,Zea mays L.,108,CON VARIEDADES
CEBADA,Barley,Hordeum vulgare L.,97,CON VARIEDADES
CENTENO,Rye,Secale cereale L.,100,CON VARIEDADES
SORGO,Sorghum,Sorghum bicolor,101,CON VARIEDADES
AVENA,Oat and Red oat,Avena sativa L.,95,CON VARIEDADES
ALFORFÓN,Not in catalogue,-,-,SIN VARIEDADES
MIJO,Not in catalogue,-,-,SIN VARIEDADES
ALPISTE,Canary grass,Phalaris canariensis L.,99,CON VARIEDADES
TRANQUILLÓN,Not in catalogue,-,-,SIN VARIEDADES
TRITICALE,Triticale,×Triticosecale Wittm.,104,CON VARIEDADES
TRITORDEUM,Not in catalogue,-,-,SIN VARIEDADES
TEFF,Not in catalogue,-,-,SIN VARIEDADES
GIRASOL,Sunflower,Helianthus annuus L.,89,CON VARIEDADES
SOJA,Soya bean,Glycine max,93,CON VARIEDADES
COLZA,Swede rape,Brassica napus L.,83,CON VARIEDADES
CAMELINA,Not in catalogue,-,-,SIN VARIEDADES
GUISANTE,Field pea,Pisum sativum L.,54,CON VARIEDADES
HABA,Field bean,Vicia faba L.,71,CON VARIEDADES
ALTRAMUZ BLANCO,White lupin,Lupinus albus L.,37,CON VARIEDADES
ALUBIA,Not in catalogue,-,-,SIN VARIEDADES
GARBANZO,Not in catalogue,-,-,SIN VARIEDADES
LENTEJA,Not in catalogue,-,-,SIN VARIEDADES
VEZA,Common vetch,Vicia sativa L.,73,CON VARIEDADES
YEROS,Not in catalogue,-,-,SIN VARIEDADES
ALFALFA,Lucerne,Medicago sativa L.,47,CON VARIEDADES
ALHOLVA,Fenugreek,Trigonella foenum-graecum,69,CON VARIEDADES
ESPARCETA,Sainfoin,Onobrychis viciifolia,51,CON VARIEDADES
FESTUCA,Fescue species,Festuca spp.,13-18,CON VARIEDADES
RAYGRASS PERENNE,Perennial ryegrass,Lolium perenne L.,21,CON VARIEDADES
AGROSTIS,Agrostis species,Agrostis spp.,3-6,CON VARIEDADES
ARRHENATHERUM,Tall oatgrass,Arrhenatherum elatius,8,CON VARIEDADES
DACTILO,Cocksfoot,Dactylis glomerata L.,12,CON VARIEDADES
FLEO,Timothy,Phleum pratense L.,25,CON VARIEDADES
POA,Poa species,Poa spp.,26-30,CON VARIEDADES
ZULLA,Sulla,Hedysarum coronarium L.,34,CON VARIEDADES
TRÉBOL,Clover species,Trifolium spp.,55-68,CON VARIEDADES
RAYGRASS ANUAL,Italian ryegrass,Lolium multiflorum Lam.,20,CON VARIEDADES
ARROZ,Rice,Oryza sativa L.,98,CON VARIEDADES
ALGODÓN,Cotton,Gossypium spp.,88,CON VARIEDADES
REMOLACHA,Beet,Beta vulgaris L.,1-2,CON VARIEDADES
TABACO,Not in catalogue,-,-,SIN VARIEDADES
LÚPULO,Not in catalogue,-,-,SIN VARIEDADES
LINO,"Flax, Linseed",Linum usitatissimum L.,90,CON VARIEDADES
CÁÑAMO,Hemp,Cannabis sativa L.,85,CON VARIEDADES
CACAHUETE,Groundnut/Peanut,Arachis hypogea L.,80,CON VARIEDADES
